,city,cuisines,longitude,latitude,priceRangeMin,priceRangeMax,websites
0,Albany,"Thai,Asian/Pacific,Vegetarian",-122.29701299999999,37.885131,0.0,0.0,https://www.potala.us/
5,San Diego,"Vegetarian,Indian",-117.07858999999999,33.012662,25.0,40.0,https://passagetoindiasd.com
37,New York,"Smoothies and Juices,Vegetarian,Healthy",-73.979105,40.785469,0.0,0.0,https://www.greenforcejuice.com
76,New York,"Local/Organic,Vegan Restaurants,Smoothies and Juices,Vegetarian,Healthy",-74.00171,40.740559999999995,0.0,25.0,https://liquiteria.com
386,Houston,"Seafood,Italian,Vegetarian,Deli and Sandwich",-95.460856,29.744809000000004,25.0,40.0,https://www.maggianos.com/locations/
477,Brooklyn,"Sushi,Kosher,Vegan",-73.95796999999999,40.61801,0.0,0.0,
558,Brooklyn,"Desserts,Bakery and Pastries,Vegan",-73.95958900000001,40.687556,0.0,0.0,
570,New York,"American (New),Vegetarian,Coffee and Tea,Health Food,Vegan",-73.98677099999999,40.729012,0.0,25.0,https://www.mudnyc.com
773,New York,"Vegetarian,Coffee and Tea,Bakery,Desserts,Bakery and Pastries,Vegan",-73.984727,40.729436,25.0,40.0,https://tu-lusbakery.com
783,Brooklyn,"Local/Organic,Vegetarian,Coffee and Tea,Healthy,Vegan",-73.972179,40.689791,0.0,0.0,https://www.smoochorganic.com
820,Brooklyn,"Vegetarian,Indian",-73.99218,40.699664,0.0,30.0,https://www.asyany.com/
879,New York,"Vegetarian,Indian",-73.982421,40.742497,25.0,40.0,https://www.chotenawabnyc.com
916,New York,"Vegetarian,Dim Sum,Chinese",-73.998173,40.715022,0.0,25.0,https://vegetariandimsumnyc.com
1181,Brooklyn,"Vegetarian,Indian",-73.974711,40.6761,0.0,0.0,
1215,Brooklyn,"Vegetarian,Coffee and Tea",-73.933909,40.695939,0.0,0.0,
1294,New York,"Vegetarian,Indian",-74.001087,40.72948,0.0,0.0,https://www.masalamac.com/
1322,Brooklyn,"Vegetarian,Sandwiches",-73.962198,40.716353000000005,0.0,25.0,
1336,New York,"Vegetarian,Greek",-73.964381,40.805628999999996,0.0,0.0,https://www.geocities.com/symposiumrestaurant/
1367,New York,"Vegetarian,Indian",-73.98660100000001,40.726323,0.0,25.0,https://milonny.com
1396,New York,"Southeast Asian,Vegetarian,Korean",-73.986576,40.747271999999995,40.0,55.0,https://hangawirestaurant.com
1542,New York,"Vegetarian,Thai",-73.99495300000001,40.744126,0.0,0.0,https://www.pongsri.com
1548,New York,"Vegetarian,Salads",-73.981746,40.777514000000004,0.0,0.0,
1576,Brooklyn,"Vegetarian,Chinese",-73.963581,40.634074,0.0,0.0,
1577,Brooklyn,"Vegetarian,Kosher,Sandwiches,Kosher, Vegetarian-Friendly, Sandwiches",-73.983328,40.633545,7.0,12.0,
1593,Brooklyn,"British (Modern),Vegetarian",-73.929092,40.702908,0.0,0.0,
1603,New York,"Deli Food,Vegetarian,Indian",-73.986428,40.726411,0.0,0.0,
1715,New York,"Vegetarian,Salads",-73.956663,40.766884000000005,0.0,0.0,
1742,New York,"Middle Eastern,Vegetarian",-73.99426700000001,40.755618,0.0,0.0,
1765,New York,"Vegetarian,Indian",-73.995949,40.753468,0.0,0.0,
1831,Brooklyn,"Vegetarian,Indian, Vegetarian-Friendly,Indian",-73.96982,40.689679999999996,12.0,18.0,https://rasoipavilion.com
1851,New York,"Cocktails,Vegetarian,Dim Sum,Chinese",-73.990152,40.758342999999996,40.0,55.0,https://www.hakkasan.com/newyork/
2226,New York,"Vegetarian,Indian",-73.977937,40.783649,0.0,0.0,
2281,New York,"Pizza,Middle Eastern,Lebanese,Vegetarian",-73.983001,40.73025,0.0,0.0,https://www.baladerestaurants.com/
2404,New York,"Vegetarian,Thai",-73.99986700000001,40.716338,0.0,0.0,https://www.pongsri.net
2406,New York,"Middle Eastern,Vegetarian",-73.985442,40.727835999999996,0.0,0.0,https://caferakka-nyc.com
2473,New York,"Vegetarian,Korean",-73.986213,40.74712,25.0,40.0,https://mandoobarnyc.com/
2479,New York,"Vegetarian,Indian",-73.98254399999999,40.757872,0.0,0.0,https://www.utsavny.com
2494,Brooklyn,"Vegetarian,Chinese",-74.000703,40.614072,0.0,0.0,
2525,Long Island City,"Local/Organic,Vegetarian,Coffee and Tea,Vegan",-73.94953199999999,40.747986,0.0,0.0,https://www.themillcoffeelic.com
2594,Brooklyn,"Vegetarian,Vietnamese",-74.00936300000001,40.636009,25.0,40.0,
2602,New York,"Vegetarian,Salads",-73.987143,40.761909,0.0,0.0,https://justsalad.com
2624,New York,"Vegetarian,Salads",-73.97584,40.749256,0.0,0.0,
2651,New York,"American (New),Local/Organic,Vegetarian",-74.00175,40.737417,25.0,40.0,https://www.nourishkitchentable.com
2687,New York,"Mexican,Vegetarian",-73.956908,40.776571000000004,40.0,55.0,https://toloachenyc.com/media/toloache.html
2711,New York,"Middle Eastern,Smoothies and Juices,Vegetarian",-73.987932,40.754746999999995,0.0,0.0,
2731,New York,"Local/Organic,Smoothies and Juices,Vegetarian,Healthy,Vegan",-73.975235,40.762868,0.0,0.0,
2752,Brooklyn,"Local/Organic,Smoothies and Juices,Vegetarian,Kosher,Healthy,Vegan",-73.976151,40.68087,25.0,40.0,https://suninbloom.com
2931,Brooklyn,"Vegetarian,Sushi,Kosher,Japanese",-73.96639499999999,40.597484,0.0,0.0,
3050,New York,"Vegetarian,Japanese,Noodles",-73.995352,40.72072,25.0,40.0,https://cocoronandgoemon.com
3100,New York,"Mexican,Vegetarian",-73.982026,40.728276,0.0,0.0,
3109,New York,"Mexican,Vegetarian",-73.987546,40.728124,0.0,0.0,https://sanloco.com/
3130,Brooklyn,"Vegetarian,Sushi,Japanese",-73.96370300000001,40.677572,25.0,40.0,https://genrestaurant.biz
3259,New York,"Vegetarian,Japanese,Healthy",-73.986183,40.718602000000004,0.0,0.0,https://www.soynyc.com
3294,New York,"Vegetarian,Indian",-73.987616,40.726915000000005,40.0,55.0,httpss://malaimarkeeastvillage.com
3333,Brooklyn,"Middle Eastern,Middle Eastern, Vegetarian-Friendly,Vegetarian",-74.020995,40.632868,7.0,12.0,
3338,Astoria,"Middle Eastern,Vegetarian,Sandwiches",-73.914467,40.764755,25.0,40.0,
3348,Brooklyn,"Pizza,Pizza, Kosher, Vegetarian-Friendly,Vegetarian,Kosher",-73.99339,40.63373,7.0,12.0,
3349,Brooklyn,"Pizza,Vegetarian,Kosher",-73.990153,40.637042,0.0,0.0,
3408,Brooklyn,"Vegetarian,African",-73.96309699999999,40.682689,0.0,0.0,
3421,New York,"Vegetarian,Indian",-73.98660100000001,40.726323,0.0,0.0,https://www.panna2.com
3459,New York,"Asian Restaurants,Take Out,Vietnamese Restaurants,Vegetarian,Take Out Restaurants,Vietnamese,Asian,Restaurants,Vegan",-73.986611,40.726478,0.0,0.0,https://lancafenyc.com/
3515,New York,"Vegetarian,Indian",-73.982835,40.742376,25.0,40.0,https://dhabanyc.com/
3569,Brooklyn,"Vegetarian,Eclectic and International,Kosher,Vegan",-73.97949,40.678065999999994,25.0,40.0,https://www.thevspotcafe.com
3640,New York,"French,Vegetarian,Bistro",-74.002619,40.724755,0.0,0.0,https://www.bistrolesamis.com
3723,New York,"French,Vegetarian",-73.975889,40.759623,0.0,0.0,https://www.la-grenouille.com
3739,New York,"Vegetarian,Indian",-73.98666800000001,40.72648,0.0,0.0,https://www.apnamasalacuisine.com
3757,New York,"Italian,Vegetarian",-73.98795,40.737133,0.0,0.0,https://www.floriannyc.com
3768,Jackson Heights,"Vegetarian,Indian,Desserts",-73.89299799999999,40.74902,0.0,0.0,
3840,New York,"Vegetarian,Healthy",-73.982916,40.719994,0.0,0.0,
3843,Brooklyn,"Asian Fusion,Vegan",-73.989956,40.687915000000004,0.0,0.0,
3923,New York,"Vegetarian,Japanese,Noodles",-73.95259399999999,40.781187,25.0,40.0,https://www1.narutoterakawa.com
3969,New York,"Vegetarian,Salads",-74.011626,40.703753999999996,0.0,0.0,
3996,New York,"Vegetarian,Salads",-73.993617,40.731107,0.0,0.0,https://justsalad.com
4028,Brooklyn,"Vegetarian,Salads",-73.97962199999999,40.669487,0.0,0.0,https://justsalad.com
4060,New York,"Pizza,Middle Eastern,Vegetarian,Salads,Kosher",-73.95348800000001,40.782644,0.0,25.0,httpss://sabaspizzanyc.com
4132,New York,"Vegetarian,Salads",-73.955124,40.776886,0.0,0.0,
4152,New York,"Vegetarian,Salads",-73.978701,40.758761,0.0,0.0,https://www.tossed.com/
4187,New York,"Mediterranean,Vegetarian,Coffee and Tea,Kosher",-73.952907,40.782752,0.0,0.0,
4217,New York,"Smoothies and Juices,Vegetarian,Coffee and Tea,Healthy,Vegan",-73.994736,40.720653999999996,25.0,40.0,https://www.thebutchersdaughter.com
4267,New York,"Breakfast and Brunch,Vegetarian,Coffee and Tea,Hungarian,Healthy,Vegan",-73.977012,40.785278000000005,25.0,40.0,https://www.peacefoodcafe.com
4347,New York,"Mexican,Vegetarian",-73.997076,40.7216,0.0,0.0,https://www.mexrad.com/
4367,New York,"Mexican,Middle Eastern,Vegetarian,Turkish",-73.985309,40.727354,0.0,0.0,https://www.mediterraneangrillandtapas.com
4391,New York,"Mexican,Vegetarian",-73.98494699999999,40.728095,0.0,0.0,
4421,Brooklyn,"American (New),New American,Local/Organic,Vegetarian",-73.971618,40.678982,25.0,40.0,https://www.jamesrestaurantny.com
4519,Torrance,"Healthy,Salad,Breakfast and Brunch,American,Soups,Vegetarian Friendly,Vegan Options,Gluten Free Options",-118.35636299999999,33.835769,25.0,40.0,https://www.souplantation.com/
4528,New York,"Health Food,Vegetarian",-73.992312,40.742529,0.0,25.0,https://www.terrinyc.com
4554,San Francisco,"American, Mexican, Vegetarian",-122.44046000000002,37.80032,0.0,0.0,
4580,Los Angeles,Vegetarian,-118.270394,34.081028,0.0,0.0,
4655,Jackson Heights,"Indian,Vegetarian",-73.89237299999999,40.748721999999994,0.0,0.0,
4684,Concord,"Mexican Restaurants,Latin American Restaurants,Vegetarian Restaurants,Vegan Restaurants,Caterers,Restaurants,Mexican,Latin American,Healthy,Vegetarian,Vegan",-71.601809,43.282465,25.0,40.0,https://www.dosamigosburritos.com
4734,Chicago,"Mediterranean,Vegetarian Restaurants",-87.668717,41.98365,0.0,0.0,https://turkishcuisine.net
4754,College Point,"Japanese,Sushi,Vegetarian",-73.836019,40.785790999999996,0.0,0.0,https://www.akiyamasushiny.com
4858,Bellerose,"Indian,Vegetarian",-73.721599,40.742540999999996,0.0,0.0,
4899,Glen Oaks,"Indian,Vegetarian",-73.708897,40.737211,0.0,0.0,
4923,Austin,"Traditional American,Mexican,Vegetarian",-97.750057,30.308317,25.0,40.0,https://www.kerbeylanecafe.com
4973,Phoenix,"Chinese Restaurants,Caterers,Bars,Asian Restaurants,Bar and Grills,Vegan Restaurants,Restaurants,Asian,Healthy,Chinese,Vegetarian,Vegan,Taverns",-112.09154299999999,33.480677,0.0,0.0,https://www.mushugrill.com
4990,Canoga Park,"Indian,Vegetarian",-118.61339199999999,34.201068,25.0,40.0,https://www.delhipalaceindiancuisine.com
5021,San Diego,"Vegetarian,International,Breakfast and Brunch,Vegan,Asian",-117.121473,32.763092,25.0,40.0,https://www.jyotibihanga.com
5078,Tempe,"Thai,Vegetarian",-111.910257,33.347827,0.0,0.0,https://yuphasthaikitchen.com/
5085,Chicago,"Traditional American,Vegan,Breakfast and Brunch,Vegan Options",-87.676736,41.951325,0.0,0.0,https://www.adeliciousvegancafe.com/
5100,Richmond,"Indian,Vegetarian Friendly,Vegan Options,Gluten Free Options,Indian Restaurants",-77.47498,37.566179999999996,0.0,0.0,https://www.lemoncuisineofindia.com
5228,Newport Beach,"New American,Health Food,Vegan,Vegetarian,Greek,Mediterranean,Tapas / Small Plates",-117.86390700000001,33.638462,25.0,40.0,https://www.pitajungle.com/locations/tucson/
5251,Salt Lake City,"Traditional American,Seafood,Vegetarian,Vegetarian Restaurants",-111.89581000000001,40.762734,0.0,0.0,https://www.themetropolitan.com
5261,Encino,"Health Food,Vegetarian",-118.514036,34.161494,40.0,55.0,https://www.coraltreecafe.com
5390,Houston,"Middle Eastern and African,Mediterranean,Health Food,Vegan,Vegetarian",-95.460374,29.689110999999997,25.0,40.0,https://www.fadismeyerland.com/
5429,Hollywood,"Greek,Seafood,Mediterranean,Vegetarian,Mediterranean Restaurants",-80.117549,26.014695,40.0,55.0,https://www.tavernaopa.com
5597,Escondido,"Vegetarian,Californian",-117.063804,33.131871999999994,0.0,0.0,https://www.submarina.com/
5602,Vienna,"Vegetarian,Vegetarian Restaurants",-77.27570300000001,38.892958,0.0,25.0,https://www.crystalsunflower.com
5710,Westmont,"Vegetarian,Indian,Vegetarian Restaurants",-87.975883,41.810579,0.0,0.0,https://www.shreerestaurant.com
5783,Boston,"Indian,Vegetarian",-71.08821400000001,42.348304,0.0,0.0,https://www.bhindibazaar.com/
5805,Pittsburgh,"Barbecue Restaurants,American, Vegetarian",-79.999545,40.441272,0.0,0.0,https://franktuary.com
5820,Chicago,"Mexican,Vegetarian,Breakfast and Brunch,Diners",-87.62260699999999,41.892621000000005,0.0,0.0,https://burritobeach.com
5835,Woodside,"Thai,Vegetarian",-73.915236,40.744326,0.0,0.0,https://www.iamthairestaurant.com
5861,New York,"Vegetarian,Chinese,Dim Sum,Thai",-73.990185,40.717656,0.0,0.0,
5872,Chicago,"Vegetarian,Caterers",-87.664651,41.896114000000004,40.0,55.0,https://www.greenzebrachicago.com
5895,Torrance,Vegetarian,-118.328934,33.791073,25.0,40.0,https://veggiegrill.com
5937,New York,"Indian,Vegetarian",-73.980698,40.755321,0.0,0.0,
5947,San Francisco,"Vegetarian,Hot Dogs",-122.47543200000001,37.763687,25.0,40.0,https://underdogorganic.com
5960,Houston,"Vegetarian,Italian,Pizza",-95.387069,29.734299,25.0,40.0,https://eatatbowl.com
