,city,cuisines,longitude,latitude,priceRangeMin,priceRangeMax,websites
5986,San Diego,"Indian,Vegetarian",-117.16139299999999,32.711371,0.0,25.0,https://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJjGfGKhn-4uclifXa7DPnL6tq43hXD0DpX-8lK-L6wMbe4IxO_Fv3Aw7vFB2MxV0kcZpiKLk09FetuP1MCh1e1HL39Ei4Z9znsVBpZ8rAauhqX_WNbYAOJ8Qn9D5fZaHugxn7MAl2DjX1ewjog2hmjjJKf880WWosBZhFDC9Rjwhg94HmNvZasfznW7xiZ7MVeOkVFDFpeNAcYbs0d4L9ooVfHhEvqWVt_r9ywPGp31XDhSFGxR2Rdnkk6cg9KbxdB2wquyhpStEWyAvs_cGNweHOAO4heMkyMq4E0vjXI9zzSbF7MWKgQtsmebTOymxLROcghObXIcOsfCIa8VyXjTHwvfKdivuRqHVVnKJo_w4&placement=listing_profile&cs_user=unknown&cs_session=8f7c2592e67ba48fc6a57eed895676fa6ca1bbdd
6021,Santa Fe,"Seafood,Vegetarian,Greek,Indian",-105.98296299999998,35.660273,25.0,40.0,https://indiahousenm.com
6087,San Francisco,"Fast Food,Japanese,Asian,Vegetarian Friendly,Vegan Options",-122.404063,37.791467,0.0,25.0,https://onigilly.com
6107,Miami,"Breakfast and Brunch,Vegan",-80.13724599999999,25.933695999999998,0.0,0.0,https://www.vegetarianrestaurantbyhakin.net/
6109,Beverly Hills,"Ice Cream and Desserts,Breakfast and Brunch,Coffee and Tea,Vegan,Vegetarian",-118.398955,34.06281,25.0,40.0,https://www.urthcaffe.com
6250,Diamond Bar,"Indian Restaurants,Caterers,Restaurants,Indian,Indian, Vegan",-117.81031000000002,34.01959,0.0,30.0,https://www.dilliwalaindiankitchen.com
6263,Berkeley,"Italian,Pizza,Vegetarian",-122.28458,37.870026,0.0,0.0,https://www.fellinirestaurant.net
6307,Champaign,"Mexican Restaurants,Latin American Restaurants,American Restaurants,Vegetarian Restaurants,Seafood Restaurants,Vegan Restaurants,Bar and Grills,Restaurants,Mexican,American,Latin American,Seafood,Healthy,Vegetarian,Vegan",-88.2447,40.099605,0.0,25.0,https://www.cactusgrillchampaign.com
6314,Evanston,"Thai,Thai Restaurants,Japanese,Asian,Sushi,Vegetarian Friendly,Vegan Options",-87.677839,42.033935,0.0,25.0,https://siamparagonevanston.com
6420,Astoria,"Middle Eastern,Sandwiches,Vegetarian",-73.914467,40.764755,25.0,40.0,
6437,Los Angeles,"Hamburgers,Vegetarian",-118.36114099999999,34.079057,25.0,40.0,https://thegoldenstatecafe.com
6443,South Richmond Hill,"Indian,Vegetarian",-73.830495,40.688679,0.0,0.0,
6449,Wellesley Hills,"Vegetarian,Thai",-71.27389699999999,42.313014,25.0,40.0,https://www.coconut-cafe.com
6546,Charlotte,"American Restaurants,Caterers,Coffee Shops,Vegetarian Restaurants,Vegan Restaurants,Breakfast Brunch and Lunch Restaurants,,Restaurants,American,Cafeterias,Breakfast,Brunch and Lunch,Healthy,Vegetarian,Vegan",-80.811749,35.220338,25.0,40.0,https://www.zadajanes.com
6563,Penfield,"Vegetarian,Chinese,Thai",-77.474122,43.130472,0.0,0.0,
6628,Los Angeles,"Vegetarian,Indian",-118.346774,34.083484000000006,0.0,30.0,https://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJz5Ccr3JHW5Ole8okeGVLfoNskrbnM4zDOJVf4OhgYJ0H3QjoRj9Vxyawv6MbuAQahmmyWf6JnkhIaifqel3tL3txT5zUeK-vH0apMeGnhhB3zEkULAqTiOcu7cjojGYjfzJpNPQP9lMd7A7fzUP5wmGEU7-cKRm5KdbKjyqF_VJXqBTWLWxmOkWJTUJy7VAJE1pDYLRgz4guvLfiWOR2_YosFnUkhUAnE_-v9LeHJLDbtPpBaM3YTI-RG6k9XExitkElVtON7Id5dUAbHHetStE4vQDK_6VEGqkGztLU0HuzGHlUBVE3cb3R9pXH06wp4q6Z6D44ri5FyZ2HblQRbWi5Uai1wNL-5z4-p0pfyTM&placement=listing_profile&cs_user=unknown&cs_session=0506d0475b13d4e4d075dfe359e2efadd3709e76
6663,Warren,"Mediterranean,Mediterranean Restaurants,Middle Eastern,Lebanese,Greek,Vegetarian Friendly,Vegan Options",-83.049498,42.506671000000004,25.0,40.0,https://www.oasiscuisine.com
6734,New York,"Health Food,Vegetarian,Hamburgers",-73.96889399999999,40.754282,0.0,0.0,
6762,Napa,"Vegetarian,Tapas / Small Plates",-122.28608799999999,38.300193,0.0,0.0,
6772,New York,"Vegetarian,Soups",-73.96969200000001,40.760149,0.0,0.0,https://originalsoupman.com/
6790,San Diego,"Greek,Vegetarian",-117.075748,33.017505,25.0,40.0,https://www.pegasuscafe1.com
6824,Berkeley,"Indian Restaurants,Middle Eastern Restaurants,Asian Restaurants,Vegetarian Restaurants,Vegan Restaurants,Restaurants,Asian,Indian,Healthy,Vegetarian,Middle Eastern,Vegan",-122.26895,37.876574,25.0,40.0,https://www.tasteofthehimalayas.com
6866,Charlotte,"Asian,Sushi,Japanese,Seafood,Vegetarian",-80.851772,35.197672,0.0,0.0,
6919,Redmond,"Indian,Vegetarian",-122.118117,47.673384999999996,0.0,0.0,
6923,Glendale,"Indian,Indian, Vegetarian, Bar / Lounge / Bottle Service",-118.254902,34.1446,25.0,40.0,https://www.indiasflavor.com/
6938,Bellerose,"Indian,Vegetarian",-73.72166,40.742408000000005,0.0,0.0,
6961,Astoria,"Mediterranean,Vegetarian",-73.924816,40.761586,0.0,0.0,
6994,Los Angeles,"American,Vegetarian Friendly,Vegan Options,Gluten Free Options,Breakfast and Brunch",-118.36613500000001,34.07205,0.0,0.0,https://fonuts.com/
7007,Overland Park,"Vegetarian,Indian",-94.700551,38.971233000000005,25.0,40.0,
7035,Tempe,"Middle Eastern and African,Mediterranean,Vegetarian,Lebanese",-111.926272,33.420085,0.0,0.0,https://www.cafeistanbulandmarket.com/
7072,Atlanta,"American,Vegetarian",-84.416542,33.738157,0.0,0.0,https://www.vegetariantimes.com/
7077,Santa Clara,"Vegan,Take Out Restaurants",-121.94561499999999,37.325845,0.0,0.0,https://lovinghut.us
7101,Nashville,Vegetarian Restaurants,-86.640569,36.254558,0.0,0.0,https://www.theveggiecafe.com/
7118,Carson,"Chain Restaurant,American , Fast Food , Health , Organic , Smoothies , Traditional , Vegan , Vegetarian , Specialties",-118.26051799999999,33.844145000000005,0.0,0.0,https://www.jambajuice.com/
7138,Raleigh,"Italian, Vegetarian,Italian",-78.64420600000001,35.838587,0.0,30.0,https://www.vivaceraleigh.com/
7198,Waltham,"Italian,Vegetarian",-71.23713199999999,42.369996,0.0,0.0,
7199,Seattle,"Breakfast and Brunch,Vegan",-122.319829,47.675643,25.0,40.0,https://waywardvegancafe.com
7249,Asbury Park,"Southern / Soul,Vegetarian,Breakfast and Brunch,Vegan,American Restaurants,Caterers,Restaurants",-74.01176,40.2168,25.0,40.0,https://www.atthetablenj.com
7291,Cambridge,"Vegan Restaurants,Caterers,Bakeries,Continental Restaurants,Breakfast Brunch and Lunch Restaurants,,Vegetarian Restaurants,Restaurants,Breakfast,Brunch and Lunch,European,Healthy,Vegetarian,Vegan,Continental",-71.10127,42.36234,25.0,40.0,https://www.veggiegalaxy.com
7315,Tahoe City,"American,Ice Cream and Desserts,Vegetarian,Vegan",-120.14573899999999,39.159286,0.0,0.0,https://www.uncommonkitchen.org/
7357,Miami,Vegetarian,-80.243973,25.728379999999998,25.0,40.0,https://www.lastcarrot.com
7429,Portland,"Southern,Vegetarian",-122.626277,45.516232,0.0,0.0,https://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJ0aEpj_pqn5PjP-tWUE4d-cBOmNCQ3lMeLpJoqhzicZeh7yo5suMGc7Gzxa7OkwHbQiUdveIDCFjiK3B_DiibEL_MCs9Dd1TUcmnptsXxSufn5wRpCELFOqeWJ0tpPe6QcF8oPx0LmhR9rgsWYq-3hs1O3edRtRo7Cm8ZD3yNYWJg0bdNvrDTiv7FRIuoT3i60eTyU7jemGm0T1ZjWO3NU7ksmdcGfmiMXNl4thQHVTlCWNJGkxYrq_zbeHABcA797MNC3QvEJUjw3V1GsjC4ql-mQdG-YwKgKekLMtMkWFGPnbwNq2LpgWoboLHhPfeUnqGGBBb8j9y9I3pdNhQCm1V_9LejSm7CyUSp3yBYlw-nega3FtaPLw&placement=listing_profile&cs_user=unknown&cs_session=b3cac3ebd0b146970ca22a96cdbd94f7527af87d
7437,Dallas,"Mexican,Seafood,Vegetarian,Southwestern",-96.797713,32.998484999999995,0.0,0.0,https://berryhillbajagrill.com/
7459,San Jose,"Ethiopian,Vegetarian",-121.922151,37.339938000000004,0.0,0.0,
7466,Chicago,"Traditional American,Vegetarian",-87.675732,41.903442,0.0,0.0,
7485,Seattle,"Mediterranean,Vegetarian",-122.354996,47.682262,0.0,0.0,https://www.carmelita.net/
7505,Tucson,"Vegetarian,Chinese,Chinese Restaurants",-110.923404,32.235779,0.0,0.0,https://www.guilintucson.net
7541,Neenah,"Traditional American,American,Soups,Vegetarian Friendly,Vegan Options,Gluten Free Options",-88.462336,44.154652,0.0,25.0,https://zuppas.com
7588,Arlington,"Mediterranean Restaurants,Greek Restaurants,Restaurants,Greek,Fast Food,Mediterranean,Vegetarian Friendly,Vegan Options",-77.051507,38.858191999999995,0.0,25.0,https://www.theperfectpita.com
7620,Miami,"Traditional American,Seafood,Vegetarian,Hamburgers",-80.243931,25.726881,25.0,40.0,https://www.luluinthegrove.com
7755,Los Angeles,"Vegetarian,Breakfast and Brunch,Vegetarian Friendly,Juices",-118.367558,34.083686,25.0,40.0,https://liquidjuicebar.com
7779,Minneapolis,Vegetarian Restaurants,-93.263373,45.001165,0.0,0.0,https://www.ertedining.com
7789,Kew Gardens,"Indian,Vegetarian",-73.829399,40.709088,0.0,0.0,
7801,Cary,"Vegetarian,Mediterranean",-78.737999,35.761165999999996,0.0,0.0,https://www.greekfiesta.com
7814,Philadelphia,"Coffee Shops,Delicatessens,Coffee and Espresso Restaurants,Vegan Restaurants,Restaurants,Vegetarian,Coffee and Tea,Vegan",-75.151957,39.929111,25.0,40.0,https://www.grindcorehouse.com
7853,Flushing,"Eastern European,Kosher,Vegetarian",-73.821841,40.726279,0.0,0.0,
7929,Kīhei,"Thai,Southeast Asian,Asian,Vegetarian",-156.452451,20.734835,0.0,0.0,https://www.thailandcuisinemaui.net/
7955,Jackson Heights,"Vegetarian,Indian,Desserts",-73.892875,40.748847,0.0,25.0,https://rajbhog.com
8040,Woodside,"American,Vegetarian",-73.912526,40.744415999999994,25.0,40.0,https://cafe52woodside.com
8060,Houston,"Asian/Pacific,Health Food,Vegetarian,Chinese",-95.555054,29.704541,0.0,0.0,httpss://www.facebook.com/Juice-Box-191386806421/
8134,New York,"Vegetarian,Breakfast and Brunch",-73.991848,40.759434000000006,0.0,25.0,httpss://www.facebook.com/blossomdujour
8187,Minnetonka,"Traditional American,Health Food,Vegetarian",-93.4708,44.9375,0.0,0.0,https://www.themarsh.com
8252,Flushing,"Indian,Vegetarian,Take Out Restaurants",-73.81675899999999,40.752542,25.0,40.0,https://www.dosahutt.com
8274,Chicago,"Italian,American,Bar,Vegetarian Friendly,Gluten Free Options,Vegan Options",-87.630268,41.889212,40.0,55.0,https://www.sienatavern.com
8447,Olympia,Vegetarian,-122.89783200000001,47.045206,0.0,25.0,https://www.levoyeur.netfirms.com
8472,Pittsburgh,"American,Vegetarian Friendly,Gluten Free Options,Vegan Options",-80.002382,40.442822,25.0,40.0,https://www.sixpennkitchen.com
8689,Seattle,"American,Breakfast and Brunch,Cafe,Contemporary American, Vegetarian / Vegan, Global, International",-122.3073,47.62441,25.0,40.0,https://aneighborhoodcafe.com
8788,San Jose,"Persian,Vegetarian Restaurants",-121.89801000000001,37.257359,0.0,0.0,https://www.sjziba.com/
8800,Miami Beach,"Vegetarian,Breakfast and Brunch",-80.13221,25.785057000000002,25.0,40.0,https://juiceandjava-hub.com
8912,Key West,Vegetarian,-81.80175,24.55486,25.0,40.0,https://thecafekw.com
8948,Salt Lake City,"Middle Eastern,Lebanese,Mediterranean,Vegetarian Friendly,Vegan Options,Gluten Free Options",-111.8649,40.7496,0.0,25.0,https://www.mazzacafe.com
9038,Phoenix,"Vegetarian,Indian",-112.151106,33.63917,0.0,0.0,
9050,Portland,"New American,Traditional American,American,Vegetarian Friendly,Gluten Free Options,Vegan Options,Northwest, American",-122.6783,45.5211,25.0,40.0,https://www.imperialpdx.com
9358,Rancho Santa Fe,"French,Vegetarian,French, Continental, American",-117.203704,33.019395,31.0,50.0,https://www.millefleurs.com
9380,San Diego,"Vegetarian,Breakfast and Brunch",-117.205,32.74943,25.0,40.0,https://thenakedcafe.com
9390,New York,"Salads,Vegetarian",-73.993617,40.731107,0.0,0.0,https://justsalad.com
9413,Manistee,"Pizza,Restaurants,Italian,Vegetarian Friendly",-86.31023,44.26559,0.0,25.0,https://www.bigalspizza.net
9437,Charlotte,"New American,Vegetarian,Italian",-80.8265,35.2138,40.0,55.0,https://www.customshopfood.com
9599,New York,"American,Italian,Healthy,Vegetarian",-73.979965,40.780322999999996,40.0,55.0,https://cescanyc.com
9683,New York,"Salads,Vegetarian",-73.981746,40.777514000000004,0.0,0.0,
9705,New York,"Salads,Vegetarian",-73.978701,40.758761,0.0,0.0,https://www.tossed.com/
9730,Jamaica,"Indian,Vegetarian",-73.794013,40.710358,0.0,0.0,https://www.sagarfood.com
9756,Carrboro,"Traditional American,Vegetarian",-79.0723,35.9111,0.0,0.0,https://weaverstreetmarket.coop
9774,New York,"Salads,Vegetarian",-73.956663,40.766884000000005,0.0,0.0,
9798,Skowhegan,"Health Food Restaurants,Delicatessens,Sandwich Shops,Vegetarian Restaurants,Vegan Restaurants,Restaurants,Take Out Restaurants",-69.72134,44.76893,0.0,0.0,https://www.kelmatcafe.com
9806,Reno,"Asian,Sushi,Japanese,Vegetarian,Steakhouse",-119.8143,39.5306,40.0,55.0,https://www.ichibanreno.com
9812,Flushing,"Chinese,Vegetarian",-73.82249399999999,40.754073999999996,0.0,0.0,
9830,Walnut Creek,"Asian,Thai,Vegetarian Friendly,Asian/Pacific,Fusion",-122.0625,37.897304999999996,0.0,0.0,https://www.kachathai.com/
9833,New York,"Salads,Vegetarian",-73.987143,40.761909,0.0,0.0,https://justsalad.com
9852,Santa Rosa Beach,"American,Seafood,Wine Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options,Breakfast and Brunch,Bar,Soups",-86.254196,30.354066999999997,0.0,0.0,https://www.stinkysfishcamp.com/
9855,Austin,"American,Vegan,Gluten Free",-97.74136999999999,30.29768,25.0,40.0,https://wildwoodbakehouse.com
9943,Phoenix,"Mediterranean,Vegetarian,Persian,Middle Eastern",-112.09064,33.48048,40.0,55.0,https://persiangardencafe.com
